Pred_inc,Pred_PA,Real_inc,Real_PA
-50.195515,88.72198,-57.4,111.50654
9.541078,-128.40627,6.6,245.52612
-66.51729,20.610094,-65.8,24.002613
-4.900751,-90.71776,-6.0,247.1561
77.66397,120.371,72.3,127.146996
-72.242584,123.81401,-76.5,125.11673
70.12743,-85.26647,63.8,255.99611
-14.332321,-45.519466,-20.1,313.72794
-16.507492,-102.58208,-18.7,247.08458
-52.656868,20.175112,-65.8,22.725441
27.267195,110.80862,83.3,121.79583
-16.716059,143.58992,-20.5,157.0052
69.69429,-146.96664,64.4,188.08206
-46.125454,-133.43935,-42.4,227.81812
-33.30834,21.520628,-37.7,20.321165
-58.050026,91.701195,-54.8,103.45538
-32.072784,31.151869,-32.9,35.89297
-41.992283,-71.601974,-58.1,281.25208
15.660544,-125.595345,16.2,224.75317
-67.04967,7.091128,69.9,5.662112
-58.332508,-61.21014,-53.4,291.2727
-44.546223,167.55688,-43.7,184.87071
1.312636,146.2825,-2.2,156.54434
15.891938,-140.7209,11.2,214.6972
-55.691265,129.65617,-62.3,141.9319
-2.398003,177.66357,-18.6,185.78917
71.299484,-104.50216,72.7,241.41473
6.3302836,-90.93526,6.1,272.55835
-26.286491,90.74709,-26.6,105.921326
59.55261,22.03863,51.0,19.172771
-23.268368,-16.042234,-16.8,345.64023
-48.29827,85.04339,-72.3,89.53197
-83.29708,115.918175,-87.7,99.54455
0.86413276,-87.7254,10.3,271.22977
64.761444,61.06411,67.5,68.49562
18.576967,-24.601036,24.0,327.1867
91.597206,-189.04971,88.0,55.992386
49.866703,114.70263,52.6,106.74691
-63.05521,174.06873,-68.5,236.98152
-40.0091,153.90105,-38.4,189.5725
-75.20366,-150.0193,-76.8,215.97691
25.832468,-109.70954,26.1,241.29083
67.758804,62.996937,-89.4,41.912525
10.848039,-75.43251,14.2,282.43158
-0.8381848,-121.98856,-1.5,231.55614
84.16164,-137.99008,85.4,186.87862
-22.73191,-98.60858,-16.7,252.3417
-43.405235,-37.331146,-40.3,317.98798
93.505844,-130.37256,-85.3,191.4104
-3.189938,-91.67002,0.4,266.0344
81.13345,52.144756,-83.9,109.53337
62.843113,36.231335,57.8,28.004559
39.885178,-32.100533,32.5,322.52167
45.815083,130.02637,45.9,141.5649
47.645473,44.70203,42.4,40.11559
73.79267,-112.144936,67.7,256.6038
-34.83639,-172.40115,-40.6,183.58745
68.9648,-129.5623,70.9,231.60825
-53.77325,-13.279426,-48.6,346.3679
-36.77603,144.21608,80.7,148.15874
34.964516,106.733696,-86.4,105.58132
-0.7907499,96.120026,1.1,111.82049
-81.89382,44.315815,85.7,40.982594
20.885645,56.068424,49.7,45.56423
27.122988,127.466545,27.0,129.55046
41.308376,-88.90865,39.6,263.23975
16.322626,110.24621,13.5,121.47702
4.4614053,94.66374,5.4,102.130196
-28.874548,3.8378718,86.6,176.75272
65.65655,-118.45078,65.6,239.13821
33.051914,-88.65792,32.1,263.87454
-10.140715,137.06749,-9.4,143.08672
-25.290148,-125.637726,-35.2,227.09944
46.5289,-30.720894,48.2,320.98962
72.04821,-155.47197,76.4,209.20041
55.63641,48.17422,52.6,50.955353
24.536283,174.61957,24.5,189.23656
0.48354173,43.904133,1.7,46.867237
-27.574299,-130.91806,-25.7,219.87782
-15.272206,47.53931,-16.5,57.96444
60.183247,-85.78595,69.8,279.7658
45.11574,69.381096,40.7,75.790016
-67.116936,-92.46958,-61.0,279.53766
-64.159836,-149.98355,-72.2,209.2574
61.867123,-85.89907,66.1,276.24863
-35.985264,157.45518,-40.3,173.64233
53.740593,61.313572,41.9,71.21967
9.440318,142.43011,4.7,155.01811
-25.033415,117.114975,-25.9,129.67825
-46.921555,-55.009212,-61.0,308.8271
-55.602062,144.71594,-58.9,170.20653
79.08478,-85.83972,75.5,236.85791
59.283146,-58.899845,67.3,298.73505
47.878586,-19.415133,39.3,337.81372
-64.40963,131.91435,-70.2,107.8977
-58.105076,43.150146,-68.1,47.550266
-45.120136,1.7183286,-51.4,1.2445576
2.7469766,141.30612,7.6,144.8849
-21.699821,36.669456,-18.9,38.314335
-1.52497,-41.710434,3.0,318.97598
42.213924,70.85118,37.6,70.73489
-24.92715,155.23625,-29.7,169.45584
72.703316,-52.29116,69.7,292.382
41.72139,-29.872871,37.7,318.44144
11.277932,-163.73924,13.1,196.13551
69.46522,65.791275,72.3,40.086613
-5.6455617,-28.838394,-2.9,322.82822
23.57799,156.20076,25.9,173.94952
-13.291394,73.608604,-11.8,76.66228
-54.28674,-188.55424,-78.9,137.19511
