               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.086016,             0.16912,            0.013508,             0.55014,             0.13435,            0.033488,           0.0070347,            0.073566,             0.14765,           0.0037491,              0.0784,              0.0024,              0.0024
                   1,            0.060978,              0.1876,           0.0020338,            0.079692,             0.23908,            0.062693,            0.014147,            0.064085,             0.17228,            0.002212,            0.055876,           0.0048757,           0.0048757
                   2,            0.057893,              0.2007,           0.0019404,             0.16698,             0.32592,             0.16987,            0.051948,            0.055607,             0.17252,           0.0021553,            0.033327,           0.0073267,           0.0073267
                   3,            0.060377,             0.22477,           0.0023037,             0.24764,             0.33955,             0.26541,            0.095269,            0.056958,             0.16425,           0.0026091,            0.010753,            0.009753,            0.009753
                   4,            0.055865,             0.20683,           0.0030314,             0.11593,              0.3478,              0.1255,            0.031439,            0.057731,              0.3376,           0.0021259,            0.009802,            0.009802,            0.009802
                   5,            0.051968,             0.19413,           0.0024042,             0.19737,             0.36288,             0.29067,            0.095979,            0.047949,             0.20915,           0.0025078,            0.009802,            0.009802,            0.009802
                   6,            0.042384,             0.18481,           0.0022492,             0.83597,             0.44177,             0.42782,             0.25025,            0.039274,             0.17162,           0.0023254,           0.0097525,           0.0097525,           0.0097525
                   7,            0.039714,              0.1848,           0.0022355,             0.88976,              0.4563,             0.45331,              0.1969,            0.032682,              0.1824,           0.0018444,            0.009703,            0.009703,            0.009703
                   8,            0.037008,             0.17883,           0.0021573,             0.97559,             0.46113,             0.47398,              0.2261,            0.033264,             0.15025,           0.0019924,           0.0096535,           0.0096535,           0.0096535
                   9,            0.032797,             0.17202,           0.0020622,             0.86438,             0.42565,             0.43637,             0.16365,            0.039199,             0.18747,           0.0023022,            0.009604,            0.009604,            0.009604
                  10,            0.033556,             0.17142,           0.0020593,             0.94633,             0.42185,             0.45282,             0.14889,            0.042869,              0.1814,           0.0022795,           0.0095545,           0.0095545,           0.0095545
                  11,            0.030924,             0.16946,           0.0019308,             0.98258,             0.45782,             0.48891,             0.23354,            0.033294,             0.17693,           0.0021544,            0.009505,            0.009505,            0.009505
