,Pred,Real,Pred_raw0,Pred_raw1,Pred_raw2,Pred_raw3
0,3.0,3.0,-2.6150055,-3.4041426,1.380691,10.908454
1,3.0,3.0,-2.3604856,-2.9305847,1.3256036,9.387448
2,2.0,2.0,-5.4881516,-0.2631985,10.322014,1.1044414
3,0.0,0.0,9.638105,1.0607594,-1.9256964,-0.65117747
4,2.0,2.0,-6.419481,0.78985816,10.356404,0.5314072
5,2.0,2.0,-5.848801,-0.29842734,10.943905,1.154615
6,0.0,0.0,10.958049,0.84550583,-1.697542,-0.5233105
7,0.0,0.0,6.1250224,1.7958436,-2.806019,-1.2020284
8,2.0,2.0,-5.9560575,-0.41214097,11.366916,1.2525849
9,2.0,2.0,-6.439942,0.032384887,11.555153,0.97718567
10,0.0,0.0,8.634478,0.63491136,-1.2353257,-0.2910455
11,1.0,1.0,0.19815767,5.326779,-3.0888462,-3.2663863
12,1.0,1.0,-1.4862887,7.6607213,-3.1757185,-4.5213404
13,0.0,0.0,6.1043935,2.62732,-3.735864,-1.8884957
14,1.0,1.0,-3.4381342,7.385983,-1.1502388,-4.0785565
15,1.0,1.0,-1.3625609,8.098206,-3.5145233,-4.8075438
16,0.0,0.0,13.679069,0.7233387,-1.4599109,-0.32946926
17,2.0,2.0,-4.508947,-1.057511,9.277518,1.7299882
18,2.0,2.0,-4.846239,-0.9503344,9.835696,1.6331196
19,2.0,2.0,-5.492707,-0.38605815,10.386267,1.2025275
20,1.0,1.0,-1.6659571,7.707285,-3.0156236,-4.541691
21,2.0,2.0,-5.704576,-0.14399604,10.529609,1.0268818
22,1.0,1.0,-1.613203,5.4087815,-1.7498978,-3.1295264
23,2.0,2.0,-5.8166757,-0.3573444,11.030119,1.1992109
24,1.0,1.0,-1.0723523,8.137837,-3.7628994,-4.86501
25,3.0,3.0,-2.59191,-3.4120529,1.3693895,10.908647
26,0.0,0.0,12.429835,0.7159746,-1.4425735,-0.30619246
27,2.0,2.0,-4.564641,-1.0856534,9.377278,1.7982336
28,2.0,2.0,-5.131297,-0.6161768,10.147898,1.3062751
29,2.0,2.0,-6.4535875,0.6656147,10.609894,0.5842134
30,2.0,2.0,-4.941276,-0.68189657,9.76264,1.3825963
31,0.0,0.0,11.556149,0.5977833,-1.2225554,-0.22076611
32,1.0,1.0,-1.4315408,6.6942506,-2.6503234,-3.9361947
33,3.0,3.0,-2.1936922,-2.6586444,1.2985898,8.584202
34,2.0,2.0,-6.1790676,-0.17520092,11.443448,1.123927
35,2.0,2.0,-4.8578677,-0.8534969,9.741273,1.5747895
36,2.0,2.0,-5.8309608,-0.24741481,10.876032,1.1564115
37,3.0,3.0,-2.639484,-3.4460933,1.3785164,11.062663
38,3.0,3.0,-2.7341075,-3.537775,1.432935,11.340566
39,3.0,3.0,-2.5177336,-3.1333292,1.3941008,10.045796
40,2.0,2.0,-5.8634577,-0.5824232,11.417454,1.3729223
41,1.0,1.0,-1.5834516,5.948214,-2.0806446,-3.4585538
42,3.0,3.0,-2.6555514,-3.4328296,1.4192272,10.990771
43,0.0,0.0,12.14868,0.820518,-1.6989048,-0.42462426
44,2.0,2.0,-4.9528933,-0.43320727,9.484534,1.2105038
45,0.0,0.0,9.339865,0.7080499,-1.388094,-0.36291462
46,3.0,3.0,-2.367186,-2.9111457,1.3120257,9.361254
47,0.0,0.0,13.363425,0.7690084,-1.5541012,-0.37791687
48,1.0,1.0,-1.7824186,7.364099,-2.7692912,-4.322537
49,2.0,2.0,-4.654928,-0.5375198,9.091536,1.2270713
50,3.0,3.0,-2.4651494,-3.092497,1.3705701,9.87984
51,2.0,2.0,-6.0831103,0.0076791197,10.976325,0.9718419
52,1.0,1.0,-2.205305,7.8124394,-2.6645303,-4.556024
53,2.0,2.0,-4.3865905,-1.182372,8.985384,1.984054
54,3.0,3.0,-2.5671825,-3.2171705,1.3987968,10.318136
55,3.0,3.0,-2.4314122,-2.5880992,1.6410528,7.7853894
56,2.0,2.0,-5.7019897,-0.6691165,11.139536,1.4657912
57,2.0,2.0,-6.163446,-0.21377657,11.459051,1.159875
58,0.0,0.0,11.414423,1.1194029,-2.1213098,-0.75171214
59,2.0,2.0,-5.720634,-0.30374736,10.739799,1.1593622
60,3.0,3.0,-2.5471725,-3.2462647,1.3892424,10.356069
61,2.0,2.0,-5.1094804,-0.28854018,9.591986,1.0896991
62,1.0,1.0,-1.7334008,7.7552104,-3.050379,-4.584398
63,3.0,3.0,-2.4278307,-3.0137947,1.3882054,9.600907
64,2.0,2.0,-5.2989364,-0.8045861,10.604396,1.5042831
65,2.0,2.0,-4.3612237,-1.0313722,9.028697,1.6625842
66,2.0,2.0,-5.5307117,-0.5453282,10.767319,1.3075789
67,3.0,3.0,-2.4168253,-3.0846035,1.2917122,9.911064
68,2.0,2.0,-5.2358565,-0.6275819,10.279997,1.3446426
69,2.0,2.0,-6.0056186,-0.38793087,11.464119,1.2325637
70,2.0,2.0,-5.608114,-0.052842066,10.105389,1.0329719
71,2.0,2.0,-5.0993743,-0.31594658,9.546299,1.123963
72,2.0,2.0,-5.3730297,-0.72341657,10.651665,1.4281571
73,2.0,2.0,-5.7719045,-0.65244997,11.329787,1.4210268
74,3.0,3.0,-2.5500655,-3.251204,1.3629599,10.40884
75,0.0,0.0,13.358323,0.71137285,-1.422298,-0.29810816
76,1.0,1.0,-2.2044187,6.504761,-1.8735933,-3.7209415
77,2.0,2.0,-5.2692432,-0.44459885,10.104361,1.2452136
78,3.0,3.0,-2.3545518,-2.6283915,1.4841421,8.204901
79,2.0,2.0,-5.156546,-0.46935505,9.811301,1.295161
80,2.0,2.0,-5.621126,-0.6198771,10.994097,1.366899
81,0.0,0.0,12.372152,0.75622207,-1.5156718,-0.3939889
82,3.0,3.0,-2.6540065,-3.42641,1.3957574,10.990451
83,3.0,3.0,-2.5335116,-3.239614,1.3900087,10.343608
84,0.0,0.0,11.658785,0.8759421,-1.7140783,-0.5259331
85,1.0,1.0,0.22851169,5.648975,-3.3271565,-3.4837737
86,0.0,1.0,3.8308034,3.3456206,-3.805803,-2.434484
87,3.0,3.0,-2.454989,-3.1733184,1.284619,10.2016735
88,3.0,3.0,-2.6601887,-3.5043938,1.3705819,11.237056
89,2.0,2.0,-5.080753,-1.00147,10.43346,1.6295168
90,3.0,3.0,-2.3917327,-2.780813,1.4492303,8.806636
91,2.0,2.0,-6.0521708,-0.43984216,11.596267,1.280553
92,2.0,2.0,-4.1859975,-1.0967499,8.444395,1.9215409
