,Pred,Real
0,-49.62309,-57.4
1,9.029889,6.6
2,-63.659428,-65.8
3,-5.3227315,-6.0
4,74.05666,72.3
5,-74.43999,-76.5
6,61.161034,63.8
7,-16.432432,-20.1
8,-14.8759,-18.7
9,-59.532784,-65.8
10,76.42699,83.3
11,-19.650219,-20.5
12,60.682053,64.4
13,-41.93373,-42.4
14,-33.411278,-37.7
15,-53.628624,-54.8
16,-25.250957,-32.9
17,-50.888542,-58.1
18,18.284199,16.2
19,63.007717,69.9
20,-46.202705,-53.4
21,-37.064404,-43.7
22,0.9725509,-2.2
23,13.44007,11.2
24,-54.858448,-62.3
25,-17.861174,-18.6
26,62.443226,72.7
27,3.876153,6.1
28,-25.216888,-26.6
29,62.62428,51.0
30,-14.600421,-16.8
31,-64.54158,-72.3
32,-76.224396,-87.7
33,4.39203,10.3
34,59.019684,67.5
35,27.172138,24.0
36,77.11223,88.0
37,58.17131,52.6
38,-62.349133,-68.5
39,-36.980114,-38.4
40,-74.88813,-76.8
41,24.262209,26.1
42,69.404816,-89.4
43,4.7069545,14.2
44,-3.100814,-1.5
45,81.83205,85.4
46,-13.0303335,-16.7
47,-33.44092,-40.3
48,-70.40034,-85.3
49,2.4832537,0.4
50,-72.682846,-83.9
51,65.50141,57.8
52,30.55527,32.5
53,49.956875,45.9
54,35.12701,42.4
55,67.516594,67.7
56,-45.26084,-40.6
57,70.41134,70.9
58,-49.06135,-48.6
59,79.28649,80.7
60,-42.060795,-86.4
61,4.873164,1.1
62,85.994835,85.7
63,60.01316,49.7
64,25.467882,27.0
65,38.77185,39.6
66,13.787374,13.5
67,5.5999866,5.4
68,48.638573,86.6
69,60.032013,65.6
70,23.294292,32.1
71,-13.624146,-9.4
72,-30.0505,-35.2
73,53.0096,48.2
74,69.00245,76.4
75,47.65476,52.6
76,21.480793,24.5
77,2.646181,1.7
78,-30.268126,-25.7
79,-14.911847,-16.5
80,67.88278,69.8
81,45.609085,40.7
82,-54.285362,-61.0
83,-69.30259,-72.2
84,55.518013,66.1
85,-39.213486,-40.3
86,46.59178,41.9
87,8.859181,4.7
88,-25.384518,-25.9
89,-54.606556,-61.0
90,-54.891193,-58.9
91,73.71946,75.5
92,65.037346,67.3
93,36.862423,39.3
94,-59.871967,-70.2
95,-57.95145,-68.1
96,-49.9589,-51.4
97,5.004255,7.6
98,-15.95622,-18.9
99,2.761822,3.0
100,45.198376,37.6
101,-26.330936,-29.7
102,68.274055,69.7
103,34.325966,37.7
104,9.299547,13.1
105,73.1796,72.3
106,0.3736805,-2.9
107,20.703705,25.9
108,-8.704328,-11.8
109,-58.485134,-78.9
110,-6.799549,-8.6
111,39.109882,41.0
112,60.812553,66.9
113,-63.198086,-68.7
114,79.98194,85.2
115,5.345583,3.0
116,54.503166,50.6
117,-31.531498,-36.8
118,56.503445,54.2
119,-67.53619,-78.2
120,-32.493744,-33.6
121,26.950008,34.6
122,-1.1636121,-0.9
123,-54.92527,-57.7
124,-6.1137214,-5.4
125,45.68848,45.0
126,-30.701664,-36.2
127,59.392982,62.4
128,-47.79734,-49.9
129,48.96873,58.4
130,-46.367393,-43.5
131,-56.10806,-57.0
132,-27.212065,-30.0
133,-78.29224,-79.3
134,24.696136,22.8
135,-63.559284,-66.7
136,0.79929364,0.4
137,47.11195,51.3
138,-57.0932,-58.3
139,-61.35603,-70.7
140,67.23927,67.8
141,43.73881,42.8
142,31.973618,29.2
143,35.083023,33.2
144,-72.084015,-80.7
145,-29.012337,-31.0
146,-68.722046,-61.0
147,-71.57676,-77.9
148,-81.19029,-85.8
149,-73.995224,-89.0
150,62.796577,61.3
151,-74.015114,-81.6
152,19.324606,21.6
153,-60.63792,-68.9
154,-44.65235,86.5
155,10.839215,12.3
156,0.78442246,-8.07e-13
157,-78.58082,85.9
158,-49.936806,-57.1
159,6.143601,12.8
160,-47.637215,-41.7
161,55.490402,55.0
162,-14.26304,-16.0
163,55.482513,67.0
164,68.64456,71.8
165,-39.64229,-39.0
166,33.4583,39.8
167,57.04921,-89.1
168,0.8588014,-1.1
169,60.91748,66.8
170,66.27214,69.7
171,-15.180012,-19.9
172,28.965427,29.6
173,-30.304602,-35.7
174,-47.250557,-50.3
175,-45.79816,-44.0
176,-17.194923,-18.2
177,2.9871464,5.4
178,-66.8464,-66.2
179,-30.155785,-31.4
180,55.746323,84.4
181,-12.556413,-11.0
